TaxaID,SampleID,CollDate,N_TAXA,Changed,Rationale,OTU_BCG_MariNW,Match_Official,NonTarget,BCG_attr,FFG,Life_Cycle,Habitat,Noteworthy,Thermal_indicator,ThermTol_Less30,MWMT_WAopt,MWMT_PCT90,Therm_TopIndicator,ThermVar,TSN,Kingdom,Phylum,SubPhylum,Class,SubClass,Order,SubOrder,SuperFamily,Family,SubFamily,Tribe,GenusGroup,Genus,SubGenus,SpeciesGroup,SpeciesSubGroup,SpeciesComplex,Species,Taxon_Group
Agapetus,05014REF,8/3/2005,46,no,,Agapetus,TRUE,FALSE,3,SC,uni,RHEO,NA,cowa,,19.44598941,22.33,,,117121,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,Agapetinae,,,Agapetus,,,,,,Trichoptera
Agapetus,05014REFa,8/3/2005,40,no,,Agapetus,TRUE,FALSE,3,SC,uni,RHEO,NA,cowa,,19.44598941,22.33,,,117121,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,Agapetinae,,,Agapetus,,,,,,Trichoptera
Allocosmoecus partitus,05014REF,8/3/2005,1,yes,single species in genus,Allocosmoecus,TRUE,FALSE,2,SC,uni,HEAD,TRUE,cool,,17.01025022,20.425,,,115969,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Limnephilidae,Dicosmoecinae,,,Allocosmoecus,,,,,,Trichoptera
Ameletus,05014REF,8/3/2005,1,no,,Ameletus,TRUE,FALSE,3,SC,uni,RHEO,NA,cool,,14.95703404,20.01,cool,,100996,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Ameletidae,,,,Ameletus,,,,,,Ephemeroptera
Ameletus,06095DFW,8/7/2006,2,no,,Ameletus,TRUE,FALSE,3,SC,uni,RHEO,NA,cool,,14.95703404,20.01,cool,,100996,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Ameletidae,,,,Ameletus,,,,,,Ephemeroptera
Ampumixis dispar,05014REF,8/3/2005,10,yes,only one species in Genus,Ampumixis,TRUE,FALSE,2,CG,semi,RHEO,NA,cool,,17.92443569,20.828,,,114196,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Coleoptera,Polyphaga,,Elmidae,,,,Ampumixis,,,,,,Coleoptera
Ampumixis dispar,05014REFa,8/3/2005,21,yes,only one species in Genus,Ampumixis,TRUE,FALSE,2,CG,semi,RHEO,NA,cool,,17.92443569,20.828,,,114196,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Coleoptera,Polyphaga,,Elmidae,,,,Ampumixis,,,,,,Coleoptera
Antocha,05014REFa,8/3/2005,23,no,,Antocha,TRUE,FALSE,4,CG,multi,RHEO,NA,cowa,,19.3527666,22.96,coolwarm,,119656,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Limoniidae,Limoniinae,,,Antocha,,,,,,Diptera
Antocha,05014REF,8/3/2005,24,no,,Antocha,TRUE,FALSE,4,CG,multi,RHEO,NA,cowa,,19.3527666,22.96,coolwarm,,119656,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Limoniidae,Limoniinae,,,Antocha,,,,,,Diptera
Apatania,05014REFa,8/3/2005,3,no,,Apatania,TRUE,FALSE,2,SC,uni,RHEO,TRUE,cold,,16.99728166,19.854,,,115935,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Apataniidae,Apataniinae,Apataniini,,Apatania,,,,,,Trichoptera
Apatania,05014REF,8/3/2005,5,no,,Apatania,TRUE,FALSE,2,SC,uni,RHEO,TRUE,cold,,16.99728166,19.854,,,115935,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Apataniidae,Apataniinae,Apataniini,,Apatania,,,,,,Trichoptera
Arctopsyche grandis,05014REF,8/3/2005,3,yes,,Arctopsyche,TRUE,FALSE,3,PR,semi,RHEO,NA,,Less30,NA,NA,,,115529,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,Arctopsychinae,,,Arctopsyche,,,,,,Trichoptera
Baetis,06095DFW,8/7/2006,8,no,,Baetis,TRUE,FALSE,4,CG,multi,RHEO,NA,eurythermal,,17.06830017,22.66,,yes,100800,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Baetis,,,,,,Ephemeroptera
Baetis,05014REFa,8/3/2005,36,no,,Baetis,TRUE,FALSE,4,CG,multi,RHEO,NA,eurythermal,,17.06830017,22.66,,yes,100800,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Baetis,,,,,,Ephemeroptera
Baetis,05014REF,8/3/2005,49,no,,Baetis,TRUE,FALSE,4,CG,multi,RHEO,NA,eurythermal,,17.06830017,22.66,,yes,100800,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Baetis,,,,,,Ephemeroptera
Calineuria californica,06095DFW,8/7/2006,5,no,,Calineuria californica,TRUE,FALSE,3,PR,semi,RHEO,NA,cowa,,18.97417063,22.39,coolwarm,,102986,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Plecoptera,Systellognatha,,Perlidae,Acroneuriinae,Acroneuriini,,Calineuria,,,,,californica,Plecoptera
Calineuria californica,05014REFa,8/3/2005,3,no,,Calineuria californica,TRUE,FALSE,3,PR,semi,RHEO,NA,cowa,,18.97417063,22.39,coolwarm,,102986,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Plecoptera,Systellognatha,,Perlidae,Acroneuriinae,Acroneuriini,,Calineuria,,,,,californica,Plecoptera
Calineuria californica,05014REF,8/3/2005,1,no,,Calineuria californica,TRUE,FALSE,3,PR,semi,RHEO,NA,cowa,,18.97417063,22.39,coolwarm,,102986,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Plecoptera,Systellognatha,,Perlidae,Acroneuriinae,Acroneuriini,,Calineuria,,,,,californica,Plecoptera
Chloroperlidae,05014REF,8/3/2005,2,no,,Chloroperlidae,TRUE,FALSE,4,PR,uni,RHEO,NA,cool,,16.84215107,21.359,,yes,103202,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Plecoptera,Systellognatha,,Chloroperlidae,,,,,,,,,,Plecoptera
Clinocera,05014REF,8/3/2005,1,no,,Clinocera,TRUE,FALSE,3,PR,uni,RHEO,NA,cool,,15.67246234,20.346,,,135849,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Brachycera,,Empididae,Clinocerinae,,,Clinocera,,,,,,Diptera
Clinocera,05014REFa,8/3/2005,4,no,,Clinocera,TRUE,FALSE,3,PR,uni,RHEO,NA,cool,,15.67246234,20.346,,,135849,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Brachycera,,Empididae,Clinocerinae,,,Clinocera,,,,,,Diptera
Cricotopus,05014REF,8/3/2005,1,no,,Cricotopus,TRUE,FALSE,4,MH,multi,GENE,NA,warm,,20.67128157,25.39,,yes,128575,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Chironomidae,Orthocladiinae,,,Cricotopus,,,,,,Chironomidae
Cricotopus,05014REFa,8/3/2005,2,no,,Cricotopus,TRUE,FALSE,4,MH,multi,GENE,NA,warm,,20.67128157,25.39,,yes,128575,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Chironomidae,Orthocladiinae,,,Cricotopus,,,,,,Chironomidae
Cricotopus (Nostococladius),05014REF,8/3/2005,1,no,FORMATTING,Cricotopus (Nostococladius),TRUE,FALSE,2,MH,multi,SPEC,TRUE,eurythermal,,19.31389901,23.408,,,568516,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Chironomidae,Orthocladiinae,,,Cricotopus,Nostococladius,,,,,Chironomidae
Diphetor hageni,05014REFa,8/3/2005,8,yes,Single species in genus,Diphetor,TRUE,FALSE,4,CG,multi,RHEO,NA,cowa,,19.24351465,22.93,coolwarm,,568550,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Diphetor,,,,,,Ephemeroptera
Diphetor hageni,06095DFW,8/7/2006,1,yes,Single species in genus,Diphetor,TRUE,FALSE,4,CG,multi,RHEO,NA,cowa,,19.24351465,22.93,coolwarm,,568550,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Diphetor,,,,,,Ephemeroptera
Diphetor hageni,05014REF,8/3/2005,3,yes,Single species in genus,Diphetor,TRUE,FALSE,4,CG,multi,RHEO,NA,cowa,,19.24351465,22.93,coolwarm,,568550,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Baetidae,,,,Diphetor,,,,,,Ephemeroptera
Drunella doddsii,05014REF,8/3/2005,1,no,,Drunella doddsii,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,15.53954278,20.55,cool,,698494,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Furcatergalia,,Ephemerellidae,,,,Drunella,,,,,doddsii,Ephemeroptera
Drunella doddsii,06095DFW,8/7/2006,13,no,,Drunella doddsii,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,15.53954278,20.55,cool,,698494,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Furcatergalia,,Ephemerellidae,,,,Drunella,,,,,doddsii,Ephemeroptera
Drunella doddsii,05014REFa,8/3/2005,1,no,,Drunella doddsii,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,15.53954278,20.55,cool,,698494,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Furcatergalia,,Ephemerellidae,,,,Drunella,,,,,doddsii,Ephemeroptera
Epeorus,05014REF,8/3/2005,1,no,,Epeorus,TRUE,FALSE,3,SC,uni,RHEO,NA,eurythermal,,15.39618975,22.106,,yes,100626,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Heptageniidae,,,,Epeorus,,,,,,Ephemeroptera
Epeorus grandis group,05014REFa,8/3/2005,4,no,Formatting,Epeorus grandis group,TRUE,FALSE,2,SC,uni,RHEO,NA,cold,,13.61842129,18.622,cold,,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Heptageniidae,,,,Epeorus,,Grandis Gr.,,,,Ephemeroptera
Epeorus grandis group,05014REF,8/3/2005,3,no,Formatting,Epeorus grandis group,TRUE,FALSE,2,SC,uni,RHEO,NA,cold,,13.61842129,18.622,cold,,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Heptageniidae,,,,Epeorus,,Grandis Gr.,,,,Ephemeroptera
Eukiefferiella brehmi group,05014REFa,8/3/2005,1,no,FORMATTING,Eukiefferiella brehmi group,TRUE,FALSE,4,CG,multi,RHEO,NA,eurythermal,,19.31822769,24.621,,,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Chironomidae,Orthocladiinae,,,Eukiefferiella,,Brehmi Gr.,,,,Chironomidae
Eukiefferiella brehmi group,05014REF,8/3/2005,1,no,FORMATTING,Eukiefferiella brehmi group,TRUE,FALSE,4,CG,multi,RHEO,NA,eurythermal,,19.31822769,24.621,,,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Diptera,Nematocera,,Chironomidae,Orthocladiinae,,,Eukiefferiella,,Brehmi Gr.,,,,Chironomidae
Glossosoma,06095DFW,8/7/2006,53,no,,Glossosoma,TRUE,FALSE,4,SC,multi,RHEO,NA,cool,,18.00857486,21.852,,,117159,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,Glossosomatinae,Glossosomatini,,Glossosoma,,,,,,Trichoptera
Glossosoma,05014REFa,8/3/2005,11,no,,Glossosoma,TRUE,FALSE,4,SC,multi,RHEO,NA,cool,,18.00857486,21.852,,,117159,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,Glossosomatinae,Glossosomatini,,Glossosoma,,,,,,Trichoptera
Glossosoma,05014REF,8/3/2005,5,no,,Glossosoma,TRUE,FALSE,4,SC,multi,RHEO,NA,cool,,18.00857486,21.852,,,117159,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,Glossosomatinae,Glossosomatini,,Glossosoma,,,,,,Trichoptera
Glossosomatidae,05014REF,8/3/2005,14,no,,Glossosomatidae,TRUE,FALSE,4,SC,UNKN,RHEO,NA,eurythermal,,17.93989545,22.002,,yes,117120,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Glossosomatidae,,,,,,,,,,Trichoptera
Gomphidae,05014REF,8/3/2005,3,no,,Gomphidae,TRUE,FALSE,3,PR,semi,DEPO,NA,warm,,20.08256675,24.12,,yes,101664,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Odonata,Anisoptera,,Gomphidae,,,,,,,,,,Odonata
Gomphidae,05014REFa,8/3/2005,1,no,,Gomphidae,TRUE,FALSE,3,PR,semi,DEPO,NA,warm,,20.08256675,24.12,,yes,101664,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Odonata,Anisoptera,,Gomphidae,,,,,,,,,,Odonata
Gumaga,05014REF,8/3/2005,2,no,,Gumaga,TRUE,FALSE,2,OM,semi,RHEO,NA,cowa,,18.90715954,21.625,,,117003,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Sericostomatidae,,,,Gumaga,,,,,,Trichoptera
Gumaga,05014REFa,8/3/2005,5,no,,Gumaga,TRUE,FALSE,2,OM,semi,RHEO,NA,cowa,,18.90715954,21.625,,,117003,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Sericostomatidae,,,,Gumaga,,,,,,Trichoptera
Heptageniidae,05014REF,8/3/2005,13,yes,,Heptageniidae,TRUE,FALSE,3,SC,uni,RHEO,NA,eurythermal,,16.16012832,22.225,,yes,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Heptageniidae,,,,,,,,,,Ephemeroptera
Heptageniidae,05014REFa,8/3/2005,26,yes,,Heptageniidae,TRUE,FALSE,3,SC,uni,RHEO,NA,eurythermal,,16.16012832,22.225,,yes,NA,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Ephemeroptera,Pisciforma,,Heptageniidae,,,,,,,,,,Ephemeroptera
Heterlimnius corpulentus,05014REF,8/3/2005,10,yes,only one species in Genus,Heterlimnius,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,17.084985,20.638,cool,,114167,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Coleoptera,Polyphaga,,Elmidae,,,,Heterlimnius,,,,,,Coleoptera
Heterlimnius corpulentus,06095DFW,8/7/2006,5,yes,only one species in Genus,Heterlimnius,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,17.084985,20.638,cool,,114167,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Coleoptera,Polyphaga,,Elmidae,,,,Heterlimnius,,,,,,Coleoptera
Heterlimnius corpulentus,05014REFa,8/3/2005,12,yes,only one species in Genus,Heterlimnius,TRUE,FALSE,3,SC,semi,RHEO,NA,cool,,17.084985,20.638,cool,,114167,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Coleoptera,Polyphaga,,Elmidae,,,,Heterlimnius,,,,,,Coleoptera
Hydropsyche,05014REFa,8/3/2005,43,no,,Hydropsyche,TRUE,FALSE,4,CF,uni,RHEO,NA,warm,,20.3927754,23.895,warm,,115453,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,Hydropsychinae,,,Hydropsyche,,,,,,Trichoptera
Hydropsyche,06095DFW,8/7/2006,4,no,,Hydropsyche,TRUE,FALSE,4,CF,uni,RHEO,NA,warm,,20.3927754,23.895,warm,,115453,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,Hydropsychinae,,,Hydropsyche,,,,,,Trichoptera
Hydropsyche,05014REF,8/3/2005,34,no,,Hydropsyche,TRUE,FALSE,4,CF,uni,RHEO,NA,warm,,20.3927754,23.895,warm,,115453,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,Hydropsychinae,,,Hydropsyche,,,,,,Trichoptera
Hydropsychidae,05014REF,8/3/2005,28,no,,Hydropsychidae,TRUE,FALSE,4,UNKN,UNKN,RHEO,NA,eurythermal,,20.05802869,23.09,,yes,115398,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,,,,,,,,,,Trichoptera
Hydropsychidae,05014REFa,8/3/2005,23,no,,Hydropsychidae,TRUE,FALSE,4,UNKN,UNKN,RHEO,NA,eurythermal,,20.05802869,23.09,,yes,115398,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydropsychidae,,,,,,,,,,Trichoptera
Hydroptila,05014REF,8/3/2005,2,no,,Hydroptila,TRUE,FALSE,4,PH,multi,GENE,NA,warm,,22.10220252,25.856,warm,,115641,Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Trichoptera,,,Hydroptilidae,Hydroptilinae,Hydroptilini,,Hydroptila,,,,,,Trichoptera
