"SAMPLEID","INDEX_NAME","SITE_TYPE","L1","L2","L3","L4","L5","L6"
"00001WSE","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"00006CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"00007CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.137573964497043,0.86242604,0,0,0
"00010WSE","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.28571428571429,0.71428571,0,0,0
"00051CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"00060CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.93617021276596,0.06382979,0,0
"00071CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"01059CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3,0.7,0,0,0
"01094CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.9,0.1,0,0
"01110CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"02038CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.63636363636364,0.36363636,0,0
"02044EMAP","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"02048CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.12138728323699,0.87861272,0,0,0
"02048CSRa","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"02060CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"02065CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.4,0.6,0
"02069CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"02093CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"02101CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"02102CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.23584905660377,0.76415094,0,0
"02104CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"02107EMAP","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.166666666666667,0.83333333,0,0,0
"02139CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"02139CSRd","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"03002EMAP","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"03003EMAP","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"03006EMAP","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.97233201581028,0.02766798,0,0,0
"03033CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"03044CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"03047CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"03060CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.20855614973262,0.79144385,0,0,0
"03061CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3852140077821,0.61478599,0,0,0
"03062CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"03066CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.98496240601504,0.01503759,0,0,0
"03068CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"03074CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"03079CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.70588235294118,0.29411765,0,0
"03085CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.9,0.1,0,0
"03087CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.4,0.6,0,0
"03095CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"03108CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"03118CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"03131CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"04005CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.72437137330754,0.27562863,0,0
"04006CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"04028CSR","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3,0.7,0,0,0
"05013REF","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999999,0.9,0,0,0
"05014REF","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"05014REFa","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"06002CSRa","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"06025DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"06095DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.259174311926605,0.74082569,0,0,0
"06162DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.31818181818182,0.68181818,0,0
"07002DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3,0.7,0,0,0
"07013DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"07028DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"07029DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"07029DFWd","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.81464737793852,0.18535262,0,0
"08048DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.89510489510489,0.1048951,0,0
"08107DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"08109DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"08117DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"08117DFWd","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"09015DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.8,0.2,0
"09015DFWd","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"09054DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"09106DFW","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"14005RBS","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"14008RBS","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"14015RBS","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"15009TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"15010TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"16001TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"16010TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"16018PRB","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"17003TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"17014TRD","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.833333333333333,0.16666667,0,0,0
"5772_8645","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.610225140712945,0.38977486,0,0,0
"7296_11895","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"8160_13009","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"8758_13684","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"8760_13686","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.551463715053874,0.44853628,0,0
"8783_13706","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"9132_14066","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.86994219653179,0.1300578,0,0
"9259_14262","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.43490054249548,0.56509946,0,0
"9708_14726","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.166666666666667,0.83333333,0,0,0
"9769_14788","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"BIO06600-BIGC04-DCE-2012-0828-10:25","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"BIO06600-BIGC04-DCE-2012-0920-10:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"BIO06600-BIGC04-DCE-2015-0727-13:04","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.833333333333333,0.16666667,0,0,0
"BIO06600-BLAC77-DCE-2012-0911-11:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.9,0.1,0
"BIO06600-BLAC77-DCE-2014-1006-12:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"BIO06600-BLAC77-DCE-2016-0817-10:09","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"BIO06600-CAYA04-DCE-2012-0827-10:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.72943327239488,0.27056673,0,0,0
"BIO06600-CAYA04-DCE-2015-0728-11:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.12962962962963,0.87037037,0,0
"BIO06600-DEER04-DCE-2015-1012-12:10","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.92307692307692,0.07692308,0,0,0
"BIO06600-GOLD77-DCE-2017-0816-16:02","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.9,0.1,0
"BIO06600-HUCK04-DCE-2012-0828-10:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"BIO06600-HUCK04-DCE-2014-0805-11:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"BIO06600-HUCK04-DCE-2014-0805-12:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"BIO06600-HUCK04-DCE-2015-1006-10:46","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.8,0.2,0,0,0
"BIO06600-HUCK04-DCE-2017-0802-10:08","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"BIO06600-KALA04-DCE-2012-0830-11:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"BIO06600-NSKO01-DCE-2011-0920-11:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"BIO06600-NSKO01-DCE-2014-0917-11:36","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.0298507462686601,0.97014925,0,0
"BIO06600-NSKO01-DCE-2016-0915-10:04","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.01351351351351,0.98648649,0,0
"BIO06600-QUAR77-DCE-2015-0715-10:11","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.05182341650672,0.94817658,0,0,0
"BIO06600-RACE77-DCE-2015-0813-11:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.23076923076923,0.76923077,0,0,0
"BIO06600-RACE77-DCE-2017-0809-10:59","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"BIO06600-ROBI77-DCE-2015-0930-08:25","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"BIO06600-RUSH04-DCE-2012-0918-09:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"BIO06600-RUSH04-DCE-2015-0908-08:33","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.8,0.2,0,0,0
"BIO06600-RUSH04-DCE-2016-0830-09:10","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"BIO06600-SINL77-DCE-2016-0921-09:58","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"BIO06600-SUMM04-DCE-2012-0829-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3,0.7,0,0,0
"BIO06600-SUMM04-DCE-2017-0726-09:59","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.3,0.7,0,0,0
"BIO06600-SUND04-DCE-2015-0722-10:41","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"BIO06600-SUND04-DCE-2017-0725-10:10","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.221283783783785,0.77871622,0,0,0
"BIO06600-WARC77-DCE-2012-0816-08:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.3,0.7,0,0
"BIO06600-WARC77-DCE-2015-0923-09:04","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.65942028985507,0.34057971,0,0,0
"BIO06600-WARC77-DCE-2017-0816-08:47","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"BIO06600-YOUN02-DCE-2013-0731-12:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"BIO06600-YOUN02-DCE-2017-0712-13:41","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"ERR06600-049208-DCE-2012-0803-10:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.5,0.5,0
"SEN06600-LAUG07-DCE-2011-0913-12:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-LAUG07-DCE-2012-0905-11:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-LAUG07-DCE-2013-0910-12:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-LAUG07-DCE-2014-0806-11:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.61940298507463,0.38059701,0,0,0
"SEN06600-LAUG07-DCE-2015-0923-11:23","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"SEN06600-LAUG07-DCE-2016-0810-10:34","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-LAUG07-DCE-2017-0830-11:19","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-MARB21-DCE-2012-0814-12:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"SEN06600-MARB21-DCE-2013-0821-10:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-MARB21-DCE-2014-0828-11:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"SEN06600-MARB21-DCE-2015-0915-08:22","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-MARB21-DCE-2016-0728-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.833333333333333,0.16666667,0,0,0
"SEN06600-MARB21-DCE-2017-0727-10:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.833333333333333,0.16666667,0,0,0
"SEN06600-POOR22-DCE-2012-0816-09:25","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-POOR22-DCE-2013-0820-10:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"SEN06600-POOR22-DCE-2014-0827-10:12","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"SEN06600-POOR22-DCE-2015-0916-11:36","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.166666666666667,0.83333333,0,0,0
"SEN06600-POOR22-DCE-2016-0726-10:51","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999999,0.9,0,0,0
"SEN06600-POOR22-DCE-2017-0725-10:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"SEN06600-TEAN04-DCE-2010-0923-10:20","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.61573236889693,0.38426763,0,0
"SEN06600-TEAN04-DCE-2012-0724-11:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"SEN06600-TEAN04-DCE-2012-1010-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"SEN06600-TEAN04-DCE-2013-0917-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.6,0.4,0,0,0
"SEN06600-TEAN04-DCE-2014-0924-10:57","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"SEN06600-TEAN04-DCE-2015-0901-10:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"SEN06600-TEAN04-DCE-2016-0803-10:35","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.9,0.1,0,0
"SEN06600-TEAN04-DCE-2017-1002-12:16","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.048403193612775,0.95159681,0,0,0
"SEN06600-TRAP08-DCE-2010-0824-11:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0831301531914512,0.91686985,0,0,0
"SEN06600-TRAP08-DCE-2011-0914-12:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-TRAP08-DCE-2012-0904-13:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-TRAP08-DCE-2013-0909-13:10","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-TRAP08-DCE-2014-0915-15:32","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-TRAP08-DCE-2015-0922-12:47","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.113723608445297,0.88627639,0,0,0
"SEN06600-TRAP08-DCE-2017-0829-09:31","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"SEN06600-TWEN05-DCE-2010-0928-13:20","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"SEN06600-TWEN05-DCE-2011-0802-10:10","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.333333333333333,0.66666667,0,0,0
"SEN06600-TWEN05-DCE-2012-0815-10:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"SEN06600-TWEN05-DCE-2013-0819-10:43","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"SEN06600-TWEN05-DCE-2014-0826-13:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"SEN06600-TWEN05-DCE-2015-0917-09:35","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"SEN06600-TWEN05-DCE-2016-0727-09:54","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.4,0.6,0,0,0
"SEN06600-TWEN05-DCE-2017-0726-10:18","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-000188-DCE-2012-0724-13:40","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.333333333333333,0.66666667,0,0,0
"WAM06600-000188-DCE-2012-0826-10:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.6,0.4,0,0
"WAM06600-000672-DCE-2009-0923-11:09","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"WAM06600-000672-DCE-2013-0816-11:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.9,0.1,0,0
"WAM06600-000857-DCE-2010-0729-12:57","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.9,0.1,0,0,0
"WAM06600-001402-DCE-2009-0927-11:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.8,0.2,0,0,0
"WAM06600-001402-DCE-2013-0721-09:47","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"WAM06600-001405-DCE-2010-0914-12:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-001405-DCE-2014-0815-10:35","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.9,0.1,0,0
"WAM06600-001418-DCE-2013-0711-11:34","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-001598-DCE-2011-0802-10:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-001598-DCE-2015-0812-08:46","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-001966-DCE-2011-0801-11:52","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.666666666666667,0.33333333,0
"WAM06600-001968-DCE-2012-0810-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.5,0.5,0,0
"WAM06600-001968-DCE-2017-0725-09:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999999,0.7,0.2,0,0
"WAM06600-003182-DCE-2011-0803-09:17","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"WAM06600-003182-DCE-2015-0813-09:47","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"WAM06600-003672-DCE-2012-0730-11:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.7,0.3,0,0
"WAM06600-003672-DCE-2017-0724-09:28","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.92857142857143,0.07142857,0,0
"WAM06600-003752-DCE-2012-0728-13:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"WAM06600-003752-DCE-2017-0722-08:34","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.666666666666667,0.33333333,0
"WAM06600-003752-DCE-2017-0818-08:16","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.5,0.5,0,0
"WAM06600-004206-DCE-2013-0822-10:36","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"WAM06600-004237-DCE-2014-0716-11:33","BCG_MariNW_Bugs500ct","higrad-hielev",0,1,0,0,0,0
"WAM06600-005141-DCE-2010-0723-12:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.36691312384473,0.63308688,0,0
"WAM06600-005141-DCE-2014-0729-13:55","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-005973-DCE-2010-0722-14:35","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.5,0.5,0,0,0
"WAM06600-006062-DCE-2011-0810-10:55","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-007006-DCE-2011-0801-09:56","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.9,0.1,0
"WAM06600-008504-DCE-2012-0801-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.28571428571429,0.71428571,0,0,0
"WAM06600-008504-DCE-2017-0725-09:44","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,0.1,0.9
"WAM06600-009134-DCE-2011-0828-11:35","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.95681381957774,0.04318618,0,0
"WAM06600-009134-DCE-2015-0825-09:40","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.5,0.5,0,0
"WAM06600-009724-DCE-2012-0829-08:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"WAM06600-009724-DCE-2017-0724-09:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.333333333333333,0.66666667,0,0,0
"WAM06600-009724-DCE-2017-0822-09:24","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.666666666666667,0.33333333,0,0,0
"WAM06600-009790-DCE-2011-0827-15:40","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.56363636363636,0.43636364,0,0,0
"WAM06600-009790-DCE-2015-0811-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.333333333333333,0.66666667,0,0,0
"WAM06600-011061-DCE-2014-0727-10:21","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,1,0,0
"WAM06600-011788-DCE-2012-0818-11:20","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.416044776119403,0.58395522,0,0,0
"WAM06600-011788-DCE-2017-0723-11:40","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.54626334519573,0.45373665,0,0
"WAM06600-011788-DCE-2017-0819-08:59","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.10569105691057,0.89430894,0,0
"WAM06600-013920-DCE-2017-0712-09:27","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.1,0.8,0.1,0
"WAM06600-017264-DCE-2012-0731-14:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.36731843575419,0.63268156,0,0,0
"WAM06600-017264-DCE-2017-0901-09:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.50432525951557,0.49567474,0,0,0
"WAM06600-017616-DCE-2012-0813-10:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-017680-DCE-2012-0814-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.2,0.8,0,0,0
"WAM06600-018208-DCE-2012-0808-13:50","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.5,0.5,0,0
"WAM06600-018296-DCE-2012-0815-11:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.7,0.3,0
"WAM06600-020634-DCE-2015-0806-09:23","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,1,0,0,0
"WAM06600-021552-DCE-2017-0821-10:55","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.6,0.4,0,0
"WAM06600-021900-DCE-2017-0819-08:52","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.6,0.4,0,0
"WAM06600-024284-DCE-2012-0804-09:00","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.0999999999999996,0.9,0,0,0
"WAM06600-024830-DCE-2015-0930-09:26","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,1,0
"WAM06600-034366-DCE-2011-0817-17:15","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.85199240986717,0.14800759,0,0,0
"WAM06600-034366-DCE-2015-0715-09:04","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.833333333333333,0.16666667,0,0,0
"WAM06600-035408-DCE-2012-0731-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,0.25,0.75
"WAM06600-035408-DCE-2012-0829-14:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,1,0
"WAM06600-035408-DCE-2017-0708-09:36","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,1,0
"WAM06600-038208-DCE-2012-0811-09:30","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.8,0.2,0,0
"WAM06600-038208-DCE-2017-0709-10:05","BCG_MariNW_Bugs500ct","higrad-hielev",0,0.7,0.3,0,0,0
"WAM06600-040711-DCE-2017-0805-08:45","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,0.66666666666667,0.33333333
"WAM06600-058359-DCE-2017-0903-10:56","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0.76530612244898,0.23469388,0,0
"WAM06600-073336-DCE-2017-0708-08:47","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0,0.71428571428571,0.28571429
"WAM06600-073336-DCE-2017-0818-08:49","BCG_MariNW_Bugs500ct","higrad-hielev",0,0,0,0.5,0.5,0
